  有1514个0100Q，模型识别准确率为0.9716
0100Q的第1个候选项为:近地线防振锤,数量为：16
0100Q的第2个候选项为:远地线防振锤,数量为：5
0100Q的第3个候选项为:基础,数量为：2
0100Q的第4个候选项为:塔头,数量为：0
0100Q的第5个候选项为:号牌,数量为：0
0100Q的第6个候选项为:近地线挂点,数量为：0
0100Q的第7个候选项为:远地线挂点,数量为：0
0100Q的第8个候选项为:绝缘子串,数量为：0
0100Q的第9个候选项为:绝缘子串左V串,数量为：0
0100Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0100Q的第11个候选项为:左V串塔端挂点,数量为：0
0100Q的第12个候选项为:塔端挂点,数量为：0
0100Q的第13个候选项为:右V串塔端挂点,数量为：0


有1638个0200Q，模型识别准确率为0.9536
0200Q的第1个候选项为:号牌,数量为：22
0200Q的第2个候选项为:塔头,数量为：12
0200Q的第3个候选项为:近地线防振锤,数量为：5
0200Q的第4个候选项为:远地线挂点,数量为：1
0200Q的第5个候选项为:基础,数量为：0
0200Q的第6个候选项为:近地线挂点,数量为：0
0200Q的第7个候选项为:远地线防振锤,数量为：0
0200Q的第8个候选项为:绝缘子串,数量为：0
0200Q的第9个候选项为:绝缘子串左V串,数量为：0
0200Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0200Q的第11个候选项为:左V串塔端挂点,数量为：0
0200Q的第12个候选项为:塔端挂点,数量为：0
0200Q的第13个候选项为:右V串塔端挂点,数量为：0


有185个0300Q，模型识别准确率为0.7459
0300Q的第1个候选项为:基础,数量为：8
0300Q的第2个候选项为:近地线防振锤,数量为：6
0300Q的第3个候选项为:远地线挂点,数量为：1
0300Q的第4个候选项为:远地线防振锤,数量为：1
0300Q的第5个候选项为:塔头,数量为：0
0300Q的第6个候选项为:号牌,数量为：0
0300Q的第7个候选项为:近地线挂点,数量为：0
0300Q的第8个候选项为:绝缘子串,数量为：0
0300Q的第9个候选项为:绝缘子串左V串,数量为：0
0300Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0300Q的第11个候选项为:左V串塔端挂点,数量为：0
0300Q的第12个候选项为:塔端挂点,数量为：0
0300Q的第13个候选项为:右V串塔端挂点,数量为：0


有1668个0600Q，模型识别准确率为0.2146
0600Q的第1个候选项为:远地线挂点,数量为：740
0600Q的第2个候选项为:近地线防振锤,数量为：216
0600Q的第3个候选项为:远地线防振锤,数量为：143
0600Q的第4个候选项为:号牌,数量为：34
0600Q的第5个候选项为:塔头,数量为：0
0600Q的第6个候选项为:基础,数量为：0
0600Q的第7个候选项为:近地线挂点,数量为：0
0600Q的第8个候选项为:绝缘子串,数量为：0
0600Q的第9个候选项为:绝缘子串左V串,数量为：0
0600Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0600Q的第11个候选项为:左V串塔端挂点,数量为：0
0600Q的第12个候选项为:塔端挂点,数量为：0
0600Q的第13个候选项为:右V串塔端挂点,数量为：0


有14个0601Q，模型识别准确率为0.1429
0601Q的第1个候选项为:近地线防振锤,数量为：6
0601Q的第2个候选项为:号牌,数量为：2
0601Q的第3个候选项为:塔头,数量为：0
0601Q的第4个候选项为:基础,数量为：0
0601Q的第5个候选项为:近地线挂点,数量为：0
0601Q的第6个候选项为:远地线挂点,数量为：0
0601Q的第7个候选项为:远地线防振锤,数量为：0
0601Q的第8个候选项为:绝缘子串,数量为：0
0601Q的第9个候选项为:绝缘子串左V串,数量为：0
0601Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0601Q的第11个候选项为:左V串塔端挂点,数量为：0
0601Q的第12个候选项为:塔端挂点,数量为：0
0601Q的第13个候选项为:右V串塔端挂点,数量为：0


有7个0602Q，模型识别准确率为0.0000
0602Q的第1个候选项为:号牌,数量为：3
0602Q的第2个候选项为:近地线防振锤,数量为：2
0602Q的第3个候选项为:塔头,数量为：0
0602Q的第4个候选项为:基础,数量为：0
0602Q的第5个候选项为:近地线挂点,数量为：0
0602Q的第6个候选项为:远地线挂点,数量为：0
0602Q的第7个候选项为:远地线防振锤,数量为：0
0602Q的第8个候选项为:绝缘子串,数量为：0
0602Q的第9个候选项为:绝缘子串左V串,数量为：0
0602Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0602Q的第11个候选项为:左V串塔端挂点,数量为：0
0602Q的第12个候选项为:塔端挂点,数量为：0
0602Q的第13个候选项为:右V串塔端挂点,数量为：0


有1286个0700Q，模型识别准确率为0.4666
0700Q的第1个候选项为:远地线防振锤,数量为：356
0700Q的第2个候选项为:远地线挂点,数量为：287
0700Q的第3个候选项为:近地线挂点,数量为：6
0700Q的第4个候选项为:塔头,数量为：3
0700Q的第5个候选项为:号牌,数量为：2
0700Q的第6个候选项为:基础,数量为：0
0700Q的第7个候选项为:近地线防振锤,数量为：0
0700Q的第8个候选项为:绝缘子串,数量为：0
0700Q的第9个候选项为:绝缘子串左V串,数量为：0
0700Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0700Q的第11个候选项为:左V串塔端挂点,数量为：0
0700Q的第12个候选项为:塔端挂点,数量为：0
0700Q的第13个候选项为:右V串塔端挂点,数量为：0


有16个0701Q，模型识别准确率为0.1250
0701Q的第1个候选项为:号牌,数量为：6
0701Q的第2个候选项为:塔头,数量为：0
0701Q的第3个候选项为:基础,数量为：0
0701Q的第4个候选项为:近地线挂点,数量为：0
0701Q的第5个候选项为:近地线防振锤,数量为：0
0701Q的第6个候选项为:远地线挂点,数量为：0
0701Q的第7个候选项为:远地线防振锤,数量为：0
0701Q的第8个候选项为:绝缘子串,数量为：0
0701Q的第9个候选项为:绝缘子串左V串,数量为：0
0701Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0701Q的第11个候选项为:左V串塔端挂点,数量为：0
0701Q的第12个候选项为:塔端挂点,数量为：0
0701Q的第13个候选项为:右V串塔端挂点,数量为：0


有4个0702Q，模型识别准确率为0.5000
0702Q的第1个候选项为:近地线挂点,数量为：2
0702Q的第2个候选项为:塔头,数量为：0
0702Q的第3个候选项为:基础,数量为：0
0702Q的第4个候选项为:号牌,数量为：0
0702Q的第5个候选项为:近地线防振锤,数量为：0
0702Q的第6个候选项为:远地线挂点,数量为：0
0702Q的第7个候选项为:远地线防振锤,数量为：0
0702Q的第8个候选项为:绝缘子串,数量为：0
0702Q的第9个候选项为:绝缘子串左V串,数量为：0
0702Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0702Q的第11个候选项为:左V串塔端挂点,数量为：0
0702Q的第12个候选项为:塔端挂点,数量为：0
0702Q的第13个候选项为:右V串塔端挂点,数量为：0


有789个0800Q，模型识别准确率为0.0786
0800Q的第1个候选项为:近地线挂点,数量为：281
0800Q的第2个候选项为:近地线防振锤,数量为：206
0800Q的第3个候选项为:号牌,数量为：4
0800Q的第4个候选项为:塔头,数量为：0
0800Q的第5个候选项为:基础,数量为：0
0800Q的第6个候选项为:远地线挂点,数量为：0
0800Q的第7个候选项为:远地线防振锤,数量为：0
0800Q的第8个候选项为:绝缘子串,数量为：0
0800Q的第9个候选项为:绝缘子串左V串,数量为：0
0800Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0800Q的第11个候选项为:左V串塔端挂点,数量为：0
0800Q的第12个候选项为:塔端挂点,数量为：0
0800Q的第13个候选项为:右V串塔端挂点,数量为：0



有698个0900Q，模型识别准确率为0.1418
0900Q的第1个候选项为:近地线防振锤,数量为：455
0900Q的第2个候选项为:近地线挂点,数量为：119
0900Q的第3个候选项为:远地线挂点,数量为：3
0900Q的第4个候选项为:塔头,数量为：1
0900Q的第5个候选项为:号牌,数量为：1
0900Q的第6个候选项为:基础,数量为：0
0900Q的第7个候选项为:远地线防振锤,数量为：0
0900Q的第8个候选项为:绝缘子串,数量为：0
0900Q的第9个候选项为:绝缘子串左V串,数量为：0
0900Q的第10个候选项为:绝缘子串右V串绝缘子串左右V串,数量为：0
0900Q的第11个候选项为:左V串塔端挂点,数量为：0
0900Q的第12个候选项为:塔端挂点,数量为：0
0900Q的第13个候选项为:右V串塔端挂点,数量为：0
